"id","fellfarbe","groesse","art","opfer","gewicht_kg","landschaft","sex","hauerlaenge"
"1",1,"weiß",212,"Yeti","Tourist",658.07,"Hochgebirge","weiblich",1677.39655064431
"2",2,"weiß",176,"Yeti","Tourist",628.44,"Hochgebirge","weiblich",1815.8480250618
"3",3,"weiß",209,"Yeti","Tourist",692.82,"Hochgebirge","weiblich",1666.9650271044
"4",4,"weiß",258,"Yeti","Tourist",784.76,"Hochgebirge","weiblich",1283.22350637591
"5",5,"weiß",242,"Yeti","Tourist",724.2,"Hochgebirge","weiblich",1376.05413383964
"6",6,"weiß",197,"Yeti","Tourist",666,"Hochgebirge","weiblich",1770.63506940949
"7",7,"weiß",236,"Yeti","Tourist",715.52,"Hochgebirge","weiblich",1496.26447705963
"8",8,"weiß",226,"Yeti","Tourist",688.62,"Hochgebirge","weiblich",1537.55681273402
"9",9,"weiß",228,"Yeti","Tourist",689.4,"Hochgebirge","weiblich",1508.45142665092
"10",10,"weiß",243,"Yeti","Tourist",753.03,"Hochgebirge","weiblich",1405.80105929827
"11",11,"weiß",223,"Yeti","Tourist",706.02,"Hochgebirge","weiblich",1559.25673454571
"12",12,"weiß",222,"Yeti","Tourist",695.16,"Hochgebirge","weiblich",1521.21438568719
"13",13,"weiß",244,"Yeti","Tourist",724.41,"Hochgebirge","weiblich",1424.33517070442
"14",14,"weiß",249,"Yeti","Geologe",737.5,"Hochgebirge","unbest.",1377.35876364462
"15",15,"weiß",265,"Yeti","Geologe",776.17,"Hochgebirge","unbest.",1107.49090222589
"16",16,"weiß",236,"Yeti","Geologe",739.39,"Hochgebirge","unbest.",1485.59781993664
"17",17,"weiß",258,"Yeti","Geologe",764.9,"Hochgebirge","unbest.",1285.8107057975
"18",18,"weiß",314,"Yeti","Geologe",866.47,"Hochgebirge","unbest.",370.915650145199
"19",19,"weiß",241,"Yeti","Geologe",740.59,"Hochgebirge","unbest.",1445.98648622317
"20",20,"weiß",229,"Yeti","Geologe",699.96,"Hochgebirge","unbest.",1528.74810809815
"21",21,"weiß",254,"Yeti","Geologe",754.57,"Hochgebirge","unbest.",1337.67599108108
"22",22,"beige",236,"Yeti","Geologe",724.51,"Hochgebirge","unbest.",1488.28446042455
"23",23,"beige",283,"Yeti","Geologe",818.86,"Hochgebirge","unbest.",962.245852612998
"24",24,"beige",171,"Yeti","Geologe",602.08,"Hochgebirge","männlich",1830.36137867508
"25",25,"beige",244,"Yeti","Geologe",763.95,"Hochgebirge","männlich",1357.24182374304
"26",26,"beige",268,"Yeti","Geologe",774.12,"Hochgebirge","männlich",1205.24667735137
"27",27,"beige",280,"Yeti","Geologe",798.02,"Hochgebirge","männlich",1028.74900008137
"28",28,"beige",260,"Yeti","Geologe",776.83,"Hochgebirge","männlich",1221.56096212307
"29",29,"beige",312,"Yeti","Geologe",860.04,"Hochgebirge","männlich",495.907343000647
"30",30,"beige",260,"Yeti","Geologe",765.87,"Hochgebirge","männlich",1234.1791306416
"31",31,"beige",270,"Yeti","Geologe",762.43,"Hochgebirge","männlich",1105.85569815245
"32",32,"beige",235,"Yeti","Biologe",690.73,"Hochgebirge","männlich",1416.56522057201
"33",33,"beige",200,"Yeti","Biologe",640.79,"Hochgebirge","männlich",1733.69154849487
"34",34,"beige",248,"Yeti","Biologe",737.89,"Mittelgebirge","männlich",1387.03786082327
"35",35,"beige",249,"Yeti","Biologe",750.41,"Mittelgebirge","männlich",1282.07417963159
"36",36,"hellbraun",256,"Bigfoot","Biologe",755.35,"Mittelgebirge","männlich",1296.18097489903
